date,realtime_start,realtime_end,value,pct_change
1959-01-01,2024-05-31,2024-05-31,15.164,
1959-02-01,2024-05-31,2024-05-31,15.179,
1959-03-01,2024-05-31,2024-05-31,15.189,
1959-04-01,2024-05-31,2024-05-31,15.219,
1959-05-01,2024-05-31,2024-05-31,15.227,
1959-06-01,2024-05-31,2024-05-31,15.271,
1959-07-01,2024-05-31,2024-05-31,15.303,
1959-08-01,2024-05-31,2024-05-31,15.325,
1959-09-01,2024-05-31,2024-05-31,15.365,
1959-10-01,2024-05-31,2024-05-31,15.402,
1959-11-01,2024-05-31,2024-05-31,15.412,
1959-12-01,2024-05-31,2024-05-31,15.43,
1960-01-01,2024-05-31,2024-05-31,15.421,1.6948034819308955
1960-02-01,2024-05-31,2024-05-31,15.437,1.6997167138810054
1960-03-01,2024-05-31,2024-05-31,15.446,1.6920139574692294
1960-04-01,2024-05-31,2024-05-31,15.502,1.859517708128
1960-05-01,2024-05-31,2024-05-31,15.518,1.9110790044000847
1960-06-01,2024-05-31,2024-05-31,15.525,1.6632833475214381
1960-07-01,2024-05-31,2024-05-31,15.553,1.6336666013200052
1960-08-01,2024-05-31,2024-05-31,15.579,1.6574225122349295
1960-09-01,2024-05-31,2024-05-31,15.588,1.451350471851609
1960-10-01,2024-05-31,2024-05-31,15.606,1.324503311258285
1960-11-01,2024-05-31,2024-05-31,15.659,1.6026472878276632
1960-12-01,2024-05-31,2024-05-31,15.662,1.503564484769937
1961-01-01,2024-05-31,2024-05-31,15.665,1.582257959924771
1961-02-01,2024-05-31,2024-05-31,15.679,1.5676621105137123
1961-03-01,2024-05-31,2024-05-31,15.67,1.4502136475462946
1961-04-01,2024-05-31,2024-05-31,15.661,1.0256741065668873
1961-05-01,2024-05-31,2024-05-31,15.67,0.9795076685139792
1961-06-01,2024-05-31,2024-05-31,15.677,0.9790660225442727
1961-07-01,2024-05-31,2024-05-31,15.711,1.0158811804796386
1961-08-01,2024-05-31,2024-05-31,15.724,0.9307400988510128
1961-09-01,2024-05-31,2024-05-31,15.742,0.9879394405953423
1961-10-01,2024-05-31,2024-05-31,15.741,0.865051903114189
1961-11-01,2024-05-31,2024-05-31,15.742,0.5300466185580222
1961-12-01,2024-05-31,2024-05-31,15.746,0.5363299706295566
1962-01-01,2024-05-31,2024-05-31,15.776,0.7085860197893368
1962-02-01,2024-05-31,2024-05-31,15.818,0.8865361311308106
1962-03-01,2024-05-31,2024-05-31,15.839,1.0784939374601121
1962-04-01,2024-05-31,2024-05-31,15.857,1.2515165059702404
1962-05-01,2024-05-31,2024-05-31,15.867,1.2571793235481854
1962-06-01,2024-05-31,2024-05-31,15.877,1.2757542897237961
1962-07-01,2024-05-31,2024-05-31,15.868,0.9992998536057618
1962-08-01,2024-05-31,2024-05-31,15.891,1.0620707199185953
1962-09-01,2024-05-31,2024-05-31,15.969,1.4420022868758542
1962-10-01,2024-05-31,2024-05-31,15.953,1.3468013468013407
1962-11-01,2024-05-31,2024-05-31,15.964,1.4102401219667104
1962-12-01,2024-05-31,2024-05-31,15.958,1.3463736822050043
1963-01-01,2024-05-31,2024-05-31,15.997,1.400862068965525
1963-02-01,2024-05-31,2024-05-31,16.014,1.2390947022379528
1963-03-01,2024-05-31,2024-05-31,16.001,1.0227918429193794
1963-04-01,2024-05-31,2024-05-31,16.0,0.9018099262155577
1963-05-01,2024-05-31,2024-05-31,16.026,1.0020797882397403
1963-06-01,2024-05-31,2024-05-31,16.061,1.158909113812423
1963-07-01,2024-05-31,2024-05-31,16.093,1.4179480715906134
1963-08-01,2024-05-31,2024-05-31,16.115,1.4096029198917615
1963-09-01,2024-05-31,2024-05-31,16.112,0.8954850021917427
1963-10-01,2024-05-31,2024-05-31,16.143,1.1909985582649218
1963-11-01,2024-05-31,2024-05-31,16.166,1.2653470308193526
1963-12-01,2024-05-31,2024-05-31,16.19,1.4538162677027344
1964-01-01,2024-05-31,2024-05-31,16.224,1.4190160655122908
1964-02-01,2024-05-31,2024-05-31,16.247,1.4549768952166975
1964-03-01,2024-05-31,2024-05-31,16.257,1.5999000062496105
1964-04-01,2024-05-31,2024-05-31,16.269,1.6812499999999897
1964-05-01,2024-05-31,2024-05-31,16.271,1.528765755647088
1964-06-01,2024-05-31,2024-05-31,16.294,1.450719133304279
1964-07-01,2024-05-31,2024-05-31,16.315,1.3794817622568845
1964-08-01,2024-05-31,2024-05-31,16.327,1.3155445237356789
1964-09-01,2024-05-31,2024-05-31,16.352,1.489572989076482
1964-10-01,2024-05-31,2024-05-31,16.362,1.3566251626091708
1964-11-01,2024-05-31,2024-05-31,16.385,1.354695038970677
1964-12-01,2024-05-31,2024-05-31,16.409,1.3526868437306883
1965-01-01,2024-05-31,2024-05-31,16.427,1.2512327416173585
1965-02-01,2024-05-31,2024-05-31,16.434,1.1509817197021155
1965-03-01,2024-05-31,2024-05-31,16.455,1.2179368887248465
1965-04-01,2024-05-31,2024-05-31,16.481,1.3030917696232214
1965-05-01,2024-05-31,2024-05-31,16.518,1.5180382275213455
1965-06-01,2024-05-31,2024-05-31,16.566,1.669326132318627
1965-07-01,2024-05-31,2024-05-31,16.578,1.6120134845234224
1965-08-01,2024-05-31,2024-05-31,16.582,1.5618300973846866
1965-09-01,2024-05-31,2024-05-31,16.59,1.4554794520547976
1965-10-01,2024-05-31,2024-05-31,16.595,1.4240312920180909
1965-11-01,2024-05-31,2024-05-31,16.623,1.452548062252057
1965-12-01,2024-05-31,2024-05-31,16.683,1.6698153452373798
1966-01-01,2024-05-31,2024-05-31,16.703,1.6801607110245254
1966-02-01,2024-05-31,2024-05-31,16.772,2.0567116952658893
1966-03-01,2024-05-31,2024-05-31,16.813,2.175630507444559
1966-04-01,2024-05-31,2024-05-31,16.871,2.3663612644863496
1966-05-01,2024-05-31,2024-05-31,16.892,2.2641966339750574
1966-06-01,2024-05-31,2024-05-31,16.934,2.221417360859612
1966-07-01,2024-05-31,2024-05-31,16.967,2.346483291108692
1966-08-01,2024-05-31,2024-05-31,17.032,2.7137860330478825
1966-09-01,2024-05-31,2024-05-31,17.086,2.9897528631705805
1966-10-01,2024-05-31,2024-05-31,17.131,3.229888520638746
1966-11-01,2024-05-31,2024-05-31,17.156,3.206400770017437
1966-12-01,2024-05-31,2024-05-31,17.192,3.051010010190014
1967-01-01,2024-05-31,2024-05-31,17.193,2.933604741663176
1967-02-01,2024-05-31,2024-05-31,17.213,2.6293823038397557
1967-03-01,2024-05-31,2024-05-31,17.222,2.4326414084339554
1967-04-01,2024-05-31,2024-05-31,17.251,2.252385750696484
1967-05-01,2024-05-31,2024-05-31,17.284,2.3206251479990447
1967-06-01,2024-05-31,2024-05-31,17.339,2.391638124483264
1967-07-01,2024-05-31,2024-05-31,17.398,2.5402251429245126
1967-08-01,2024-05-31,2024-05-31,17.452,2.465946453734147
1967-09-01,2024-05-31,2024-05-31,17.505,2.4523001287603874
1967-10-01,2024-05-31,2024-05-31,17.554,2.469207868775891
1967-11-01,2024-05-31,2024-05-31,17.612,2.6579622289577998
1967-12-01,2024-05-31,2024-05-31,17.64,2.6058631921824116
1968-01-01,2024-05-31,2024-05-31,17.722,3.0768335950677628
1968-02-01,2024-05-31,2024-05-31,17.794,3.3753558357055624
1968-03-01,2024-05-31,2024-05-31,17.852,3.6581117175705335
1968-04-01,2024-05-31,2024-05-31,17.908,3.8084748710219607
1968-05-01,2024-05-31,2024-05-31,17.974,3.9921314510529937
1968-06-01,2024-05-31,2024-05-31,18.032,3.9967702866370747
1968-07-01,2024-05-31,2024-05-31,18.087,3.960225313254395
1968-08-01,2024-05-31,2024-05-31,18.161,4.062571625028655
1968-09-01,2024-05-31,2024-05-31,18.224,4.107397886318198
1968-10-01,2024-05-31,2024-05-31,18.304,4.272530477384073
1968-11-01,2024-05-31,2024-05-31,18.366,4.281171928230765
1968-12-01,2024-05-31,2024-05-31,18.404,4.331065759637176
1969-01-01,2024-05-31,2024-05-31,18.476,4.254598803746745
1969-02-01,2024-05-31,2024-05-31,18.523,4.096886590985727
1969-03-01,2024-05-31,2024-05-31,18.61,4.24602285458211
1969-04-01,2024-05-31,2024-05-31,18.692,4.377931650658917
1969-05-01,2024-05-31,2024-05-31,18.767,4.41192834093691
1969-06-01,2024-05-31,2024-05-31,18.858,4.5807453416149
1969-07-01,2024-05-31,2024-05-31,18.941,4.721623265328678
1969-08-01,2024-05-31,2024-05-31,18.993,4.581245526127398
1969-09-01,2024-05-31,2024-05-31,19.072,4.653204565408253
1969-10-01,2024-05-31,2024-05-31,19.137,4.550917832167833
1969-11-01,2024-05-31,2024-05-31,19.22,4.649896547969079
1969-12-01,2024-05-31,2024-05-31,19.308,4.9119756574657725
1970-01-01,2024-05-31,2024-05-31,19.377,4.876596665944999
1970-02-01,2024-05-31,2024-05-31,19.454,5.02618366355343
1970-03-01,2024-05-31,2024-05-31,19.502,4.7931219774314915
1970-04-01,2024-05-31,2024-05-31,19.601,4.863043013053714
1970-05-01,2024-05-31,2024-05-31,19.663,4.774337933606865
1970-06-01,2024-05-31,2024-05-31,19.714,4.539187612684259
1970-07-01,2024-05-31,2024-05-31,19.786,4.46122168840084
1970-08-01,2024-05-31,2024-05-31,19.838,4.449007529089677
1970-09-01,2024-05-31,2024-05-31,19.927,4.483011744966436
1970-10-01,2024-05-31,2024-05-31,20.026,4.645451220149455
1970-11-01,2024-05-31,2024-05-31,20.105,4.604578563995854
1970-12-01,2024-05-31,2024-05-31,20.194,4.588771493681376
1971-01-01,2024-05-31,2024-05-31,20.237,4.438251535325377
1971-02-01,2024-05-31,2024-05-31,20.296,4.328158733422427
1971-03-01,2024-05-31,2024-05-31,20.363,4.414931801866473
1971-04-01,2024-05-31,2024-05-31,20.443,4.295699199020464
1971-05-01,2024-05-31,2024-05-31,20.528,4.399125260641812
1971-06-01,2024-05-31,2024-05-31,20.619,4.590646241249874
1971-07-01,2024-05-31,2024-05-31,20.681,4.523400384109966
1971-08-01,2024-05-31,2024-05-31,20.741,4.551870148200421
1971-09-01,2024-05-31,2024-05-31,20.772,4.240477743764726
1971-10-01,2024-05-31,2024-05-31,20.804,3.884949565564755
1971-11-01,2024-05-31,2024-05-31,20.847,3.6906242228301522
1971-12-01,2024-05-31,2024-05-31,20.929,3.639694958898687
1972-01-01,2024-05-31,2024-05-31,21.015,3.844443346345816
1972-02-01,2024-05-31,2024-05-31,21.098,3.9515175404020386
1972-03-01,2024-05-31,2024-05-31,21.128,3.7568138290035913
1972-04-01,2024-05-31,2024-05-31,21.16,3.5073130166805244
1972-05-01,2024-05-31,2024-05-31,21.207,3.307677318784119
1972-06-01,2024-05-31,2024-05-31,21.239,3.006935350889961
1972-07-01,2024-05-31,2024-05-31,21.315,3.065615782602382
1972-08-01,2024-05-31,2024-05-31,21.377,3.066390241550554
1972-09-01,2024-05-31,2024-05-31,21.473,3.3747352204891223
1972-10-01,2024-05-31,2024-05-31,21.497,3.3310901749663557
1972-11-01,2024-05-31,2024-05-31,21.561,3.4249532306806607
1972-12-01,2024-05-31,2024-05-31,21.63,3.349419465812997
1973-01-01,2024-05-31,2024-05-31,21.695,3.235783963835348
1973-02-01,2024-05-31,2024-05-31,21.809,3.369987676557029
1973-03-01,2024-05-31,2024-05-31,21.964,3.9568345323740983
1973-04-01,2024-05-31,2024-05-31,22.127,4.569943289224954
1973-05-01,2024-05-31,2024-05-31,22.236,4.852171452822174
1973-06-01,2024-05-31,2024-05-31,22.363,5.2921512312255725
1973-07-01,2024-05-31,2024-05-31,22.444,5.2967393854093325
1973-08-01,2024-05-31,2024-05-31,22.703,6.202928380970207
1973-09-01,2024-05-31,2024-05-31,22.793,6.147254691938708
1973-10-01,2024-05-31,2024-05-31,22.922,6.62883193003676
1973-11-01,2024-05-31,2024-05-31,23.11,7.184267891099672
1973-12-01,2024-05-31,2024-05-31,23.3,7.720758206195111
1974-01-01,2024-05-31,2024-05-31,23.523,8.425904586310207
1974-02-01,2024-05-31,2024-05-31,23.797,9.115502774084083
1974-03-01,2024-05-31,2024-05-31,24.073,9.602076124567493
1974-04-01,2024-05-31,2024-05-31,24.243,9.56297735797893
1974-05-01,2024-05-31,2024-05-31,24.482,10.100737542723515
1974-06-01,2024-05-31,2024-05-31,24.69,10.405580646603774
1974-07-01,2024-05-31,2024-05-31,24.872,10.818036000712894
1974-08-01,2024-05-31,2024-05-31,25.132,10.699026560366477
1974-09-01,2024-05-31,2024-05-31,25.393,11.407010924406613
1974-10-01,2024-05-31,2024-05-31,25.575,11.574033679434592
1974-11-01,2024-05-31,2024-05-31,25.767,11.497187364777162
1974-12-01,2024-05-31,2024-05-31,25.971,11.463519313304715
1975-01-01,2024-05-31,2024-05-31,26.132,11.091272371721296
1975-02-01,2024-05-31,2024-05-31,26.274,10.408875068285916
1975-03-01,2024-05-31,2024-05-31,26.363,9.512732106509358
1975-04-01,2024-05-31,2024-05-31,26.452,9.111908592170948
1975-05-01,2024-05-31,2024-05-31,26.558,8.47969937096642
1975-06-01,2024-05-31,2024-05-31,26.724,8.238153098420398
1975-07-01,2024-05-31,2024-05-31,26.953,8.366838211643612
1975-08-01,2024-05-31,2024-05-31,27.07,7.7112844182715135
1975-09-01,2024-05-31,2024-05-31,27.204,7.131886740440274
1975-10-01,2024-05-31,2024-05-31,27.362,6.987292277614854
1975-11-01,2024-05-31,2024-05-31,27.538,6.873132301005169
1975-12-01,2024-05-31,2024-05-31,27.69,6.6189211043086615
1976-01-01,2024-05-31,2024-05-31,27.795,6.363845094137455
1976-02-01,2024-05-31,2024-05-31,27.831,5.926010504681423
1976-03-01,2024-05-31,2024-05-31,27.873,5.727724462314621
1976-04-01,2024-05-31,2024-05-31,27.936,5.610161802510194
1976-05-01,2024-05-31,2024-05-31,28.069,5.689434445364849
1976-06-01,2024-05-31,2024-05-31,28.192,5.493189642269125
1976-07-01,2024-05-31,2024-05-31,28.335,5.127444069305831
1976-08-01,2024-05-31,2024-05-31,28.491,5.249353527890643
1976-09-01,2024-05-31,2024-05-31,28.651,5.319070724893393
1976-10-01,2024-05-31,2024-05-31,28.801,5.259118485490832
1976-11-01,2024-05-31,2024-05-31,28.932,5.062096012782336
1976-12-01,2024-05-31,2024-05-31,29.094,5.070422535211261
1977-01-01,2024-05-31,2024-05-31,29.263,5.281525454218383
1977-02-01,2024-05-31,2024-05-31,29.492,5.9681649958679195
1977-03-01,2024-05-31,2024-05-31,29.64,6.33946830265848
1977-04-01,2024-05-31,2024-05-31,29.812,6.715349369988544
1977-05-01,2024-05-31,2024-05-31,29.963,6.747657558160247
1977-06-01,2024-05-31,2024-05-31,30.131,6.877837684449495
1977-07-01,2024-05-31,2024-05-31,30.287,6.889006529027708
1977-08-01,2024-05-31,2024-05-31,30.428,6.798638166438531
1977-09-01,2024-05-31,2024-05-31,30.543,6.603608949076811
1977-10-01,2024-05-31,2024-05-31,30.685,6.541439533349536
1977-11-01,2024-05-31,2024-05-31,30.861,6.667357942762342
1977-12-01,2024-05-31,2024-05-31,31.011,6.5889874200866005
1978-01-01,2024-05-31,2024-05-31,31.194,6.598776612104018
1978-02-01,2024-05-31,2024-05-31,31.339,6.262715312627143
1978-03-01,2024-05-31,2024-05-31,31.542,6.417004048583008
1978-04-01,2024-05-31,2024-05-31,31.781,6.604722930363605
1978-05-01,2024-05-31,2024-05-31,32.008,6.825084270600423
1978-06-01,2024-05-31,2024-05-31,32.217,6.923102452623531
1978-07-01,2024-05-31,2024-05-31,32.393,6.953478390068346
1978-08-01,2024-05-31,2024-05-31,32.557,6.996845011173924
1978-09-01,2024-05-31,2024-05-31,32.742,7.199685689028579
1978-10-01,2024-05-31,2024-05-31,33.003,7.554179566563479
1978-11-01,2024-05-31,2024-05-31,33.19,7.546741842454874
1978-12-01,2024-05-31,2024-05-31,33.345,7.526361613620969
1979-01-01,2024-05-31,2024-05-31,33.597,7.703404500865552
1979-02-01,2024-05-31,2024-05-31,33.776,7.776253230798691
1979-03-01,2024-05-31,2024-05-31,34.04,7.919599264472765
1979-04-01,2024-05-31,2024-05-31,34.395,8.225040118309689
1979-05-01,2024-05-31,2024-05-31,34.751,8.569732566858267
1979-06-01,2024-05-31,2024-05-31,35.038,8.756246702051707
1979-07-01,2024-05-31,2024-05-31,35.305,8.989596517766184
1979-08-01,2024-05-31,2024-05-31,35.575,9.269895874927059
1979-09-01,2024-05-31,2024-05-31,35.889,9.611508154663762
1979-10-01,2024-05-31,2024-05-31,36.182,9.632457655364668
1979-11-01,2024-05-31,2024-05-31,36.433,9.77101536607412
1979-12-01,2024-05-31,2024-05-31,36.739,10.178437546858587
1980-01-01,2024-05-31,2024-05-31,37.124,10.497961127481625
1980-02-01,2024-05-31,2024-05-31,37.526,11.10255802936997
1980-03-01,2024-05-31,2024-05-31,37.987,11.595182138660398
1980-04-01,2024-05-31,2024-05-31,38.185,11.019043465619994
1980-05-01,2024-05-31,2024-05-31,38.482,10.736381686857932
1980-06-01,2024-05-31,2024-05-31,38.725,10.522860893886655
1980-07-01,2024-05-31,2024-05-31,39.026,10.539583628381255
1980-08-01,2024-05-31,2024-05-31,39.351,10.614195361911438
1980-09-01,2024-05-31,2024-05-31,39.715,10.660648109448578
1980-10-01,2024-05-31,2024-05-31,40.033,10.643413852191696
1980-11-01,2024-05-31,2024-05-31,40.359,10.775944885131628
1980-12-01,2024-05-31,2024-05-31,40.621,10.566428046490127
1981-01-01,2024-05-31,2024-05-31,41.011,10.470315698739352
1981-02-01,2024-05-31,2024-05-31,41.426,10.392794329265032
1981-03-01,2024-05-31,2024-05-31,41.715,9.813883697054248
1981-04-01,2024-05-31,2024-05-31,41.897,9.721094670682184
1981-05-01,2024-05-31,2024-05-31,42.085,9.362818980302489
1981-06-01,2024-05-31,2024-05-31,42.253,9.1103938024532
1981-07-01,2024-05-31,2024-05-31,42.508,8.92225695690052
1981-08-01,2024-05-31,2024-05-31,42.774,8.698635358694817
1981-09-01,2024-05-31,2024-05-31,43.033,8.354525997733852
1981-10-01,2024-05-31,2024-05-31,43.228,7.980915744510786
1981-11-01,2024-05-31,2024-05-31,43.46,7.683540226467445
1981-12-01,2024-05-31,2024-05-31,43.594,7.3188744737943345
1982-01-01,2024-05-31,2024-05-31,43.853,6.929848089536961
1982-02-01,2024-05-31,2024-05-31,43.985,6.1772799691015345
1982-03-01,2024-05-31,2024-05-31,44.098,5.712573414838773
1982-04-01,2024-05-31,2024-05-31,44.12,5.3058691553094395
1982-05-01,2024-05-31,2024-05-31,44.382,5.45800166330046
1982-06-01,2024-05-31,2024-05-31,44.704,5.800771542849037
1982-07-01,2024-05-31,2024-05-31,44.969,5.789498447351082
1982-08-01,2024-05-31,2024-05-31,45.108,5.45658577640622
1982-09-01,2024-05-31,2024-05-31,45.233,5.112355634048282
1982-10-01,2024-05-31,2024-05-31,45.487,5.225779587304524
1982-11-01,2024-05-31,2024-05-31,45.624,4.979291302347
1982-12-01,2024-05-31,2024-05-31,45.693,4.814882782034213
1983-01-01,2024-05-31,2024-05-31,45.906,4.681549722937994
1983-02-01,2024-05-31,2024-05-31,45.984,4.544731158349435
1983-03-01,2024-05-31,2024-05-31,46.043,4.410630867613041
1983-04-01,2024-05-31,2024-05-31,46.253,4.834542157751587
1983-05-01,2024-05-31,2024-05-31,46.384,4.510837727006445
1983-06-01,2024-05-31,2024-05-31,46.557,4.145042949176814
1983-07-01,2024-05-31,2024-05-31,46.82,4.116168916364615
1983-08-01,2024-05-31,2024-05-31,47.02,4.238715970559559
1983-09-01,2024-05-31,2024-05-31,47.185,4.315433422501291
1983-10-01,2024-05-31,2024-05-31,47.265,3.9088091102952527
1983-11-01,2024-05-31,2024-05-31,47.332,3.7436436963001807
1983-12-01,2024-05-31,2024-05-31,47.358,3.6438841835729763
1984-01-01,2024-05-31,2024-05-31,47.564,3.611728314381568
1984-02-01,2024-05-31,2024-05-31,47.884,4.1318719554627625
1984-03-01,2024-05-31,2024-05-31,48.041,4.339421844797253
1984-04-01,2024-05-31,2024-05-31,48.224,4.261345210040424
1984-05-01,2024-05-31,2024-05-31,48.285,4.098395998620208
1984-06-01,2024-05-31,2024-05-31,48.371,3.8962991601692476
1984-07-01,2024-05-31,2024-05-31,48.544,3.6821870995300987
1984-08-01,2024-05-31,2024-05-31,48.693,3.5580603998298432
1984-09-01,2024-05-31,2024-05-31,48.759,3.3358058705097005
1984-10-01,2024-05-31,2024-05-31,48.874,3.4042103036073135
1984-11-01,2024-05-31,2024-05-31,48.943,3.4036170032958557
1984-12-01,2024-05-31,2024-05-31,49.081,3.6382448583132776
1985-01-01,2024-05-31,2024-05-31,49.326,3.7044823816331673
1985-02-01,2024-05-31,2024-05-31,49.555,3.489683401553756
1985-03-01,2024-05-31,2024-05-31,49.749,3.5552965175579265
1985-04-01,2024-05-31,2024-05-31,49.821,3.311629064366284
1985-05-01,2024-05-31,2024-05-31,49.939,3.4254944599772186
1985-06-01,2024-05-31,2024-05-31,50.075,3.522771908788336
1985-07-01,2024-05-31,2024-05-31,50.198,3.407218193803563
1985-08-01,2024-05-31,2024-05-31,50.364,3.4317047624915276
1985-09-01,2024-05-31,2024-05-31,50.449,3.4660267847987036
1985-10-01,2024-05-31,2024-05-31,50.533,3.3944428530507054
1985-11-01,2024-05-31,2024-05-31,50.68,3.5490264184868225
1985-12-01,2024-05-31,2024-05-31,50.85,3.6042460422566647
1986-01-01,2024-05-31,2024-05-31,51.084,3.5640433037343433
1986-02-01,2024-05-31,2024-05-31,51.084,3.085460599334078
1986-03-01,2024-05-31,2024-05-31,50.972,2.4583408711732924
1986-04-01,2024-05-31,2024-05-31,50.868,2.101523453965193
1986-05-01,2024-05-31,2024-05-31,50.961,2.04649672600572
1986-06-01,2024-05-31,2024-05-31,51.151,2.1487768347478786
1986-07-01,2024-05-31,2024-05-31,51.164,1.9243794573488904
1986-08-01,2024-05-31,2024-05-31,51.228,1.7155110793424022
1986-09-01,2024-05-31,2024-05-31,51.396,1.8771432535828358
1986-10-01,2024-05-31,2024-05-31,51.488,1.8898541547107905
1986-11-01,2024-05-31,2024-05-31,51.58,1.7758484609313285
1986-12-01,2024-05-31,2024-05-31,51.651,1.5752212389380515
1987-01-01,2024-05-31,2024-05-31,51.894,1.585623678646919
1987-02-01,2024-05-31,2024-05-31,52.076,1.94189961631821
1987-03-01,2024-05-31,2024-05-31,52.214,2.436631876324258
1987-04-01,2024-05-31,2024-05-31,52.409,3.029409451914744
1987-05-01,2024-05-31,2024-05-31,52.542,3.1023724024253907
1987-06-01,2024-05-31,2024-05-31,52.741,3.1084436276905603
1987-07-01,2024-05-31,2024-05-31,52.863,3.3206942381361904
1987-08-01,2024-05-31,2024-05-31,53.072,3.599593972046544
1987-09-01,2024-05-31,2024-05-31,53.251,3.6092302902949625
1987-10-01,2024-05-31,2024-05-31,53.42,3.7523306401491707
1987-11-01,2024-05-31,2024-05-31,53.521,3.7630864676231113
1987-12-01,2024-05-31,2024-05-31,53.62,3.8121236762114874
1988-01-01,2024-05-31,2024-05-31,53.828,3.7268277642887426
1988-02-01,2024-05-31,2024-05-31,53.908,3.5179353252938084
1988-03-01,2024-05-31,2024-05-31,54.093,3.598651702608513
1988-04-01,2024-05-31,2024-05-31,54.356,3.7150107805911325
1988-05-01,2024-05-31,2024-05-31,54.514,3.753187925849799
1988-06-01,2024-05-31,2024-05-31,54.746,3.8015964809161806
1988-07-01,2024-05-31,2024-05-31,55.012,4.065225204774614
1988-08-01,2024-05-31,2024-05-31,55.175,3.962541453120272
1988-09-01,2024-05-31,2024-05-31,55.444,4.118232521455001
1988-10-01,2024-05-31,2024-05-31,55.625,4.127667540247093
1988-11-01,2024-05-31,2024-05-31,55.754,4.172194092038639
1988-12-01,2024-05-31,2024-05-31,55.928,4.304364043267439
1989-01-01,2024-05-31,2024-05-31,56.215,4.434495058333954
1989-02-01,2024-05-31,2024-05-31,56.402,4.626400534243524
1989-03-01,2024-05-31,2024-05-31,56.612,4.656794779361473
1989-04-01,2024-05-31,2024-05-31,56.989,4.843991463683861
1989-05-01,2024-05-31,2024-05-31,57.197,4.921671497230062
1989-06-01,2024-05-31,2024-05-31,57.322,4.705366602126193
1989-07-01,2024-05-31,2024-05-31,57.459,4.448120410092349
1989-08-01,2024-05-31,2024-05-31,57.466,4.152242863615774
1989-09-01,2024-05-31,2024-05-31,57.594,3.877786595483723
1989-10-01,2024-05-31,2024-05-31,57.819,3.9442696629213625
1989-11-01,2024-05-31,2024-05-31,57.945,3.929762886967758
1989-12-01,2024-05-31,2024-05-31,58.113,3.906808754112445
1990-01-01,2024-05-31,2024-05-31,58.553,4.1590322867562035
1990-02-01,2024-05-31,2024-05-31,58.811,4.271125137406484
1990-03-01,2024-05-31,2024-05-31,59.033,4.276478485126822
1990-04-01,2024-05-31,2024-05-31,59.157,3.8042429240730646
1990-05-01,2024-05-31,2024-05-31,59.29,3.659282829519017
1990-06-01,2024-05-31,2024-05-31,59.552,3.8903038972820214
1990-07-01,2024-05-31,2024-05-31,59.699,3.8984319253728694
1990-08-01,2024-05-31,2024-05-31,60.096,4.576619218320399
1990-09-01,2024-05-31,2024-05-31,60.465,4.98489425981874
1990-10-01,2024-05-31,2024-05-31,60.811,5.174769539424751
1990-11-01,2024-05-31,2024-05-31,60.888,5.078954180688577
1990-12-01,2024-05-31,2024-05-31,60.945,4.873264157761614
1991-01-01,2024-05-31,2024-05-31,61.177,4.481410004611219
1991-02-01,2024-05-31,2024-05-31,61.208,4.0757681386135225
1991-03-01,2024-05-31,2024-05-31,61.221,3.706401504243373
1991-04-01,2024-05-31,2024-05-31,61.332,3.676657031289632
1991-05-01,2024-05-31,2024-05-31,61.586,3.872491145218415
1991-06-01,2024-05-31,2024-05-31,61.69,3.5901397098334176
1991-07-01,2024-05-31,2024-05-31,61.787,3.4975460225464383
1991-08-01,2024-05-31,2024-05-31,61.931,3.0534478168264156
1991-09-01,2024-05-31,2024-05-31,62.144,2.776813032332748
1991-10-01,2024-05-31,2024-05-31,62.26,2.3827925868675104
1991-11-01,2024-05-31,2024-05-31,62.397,2.478320851399296
